# Cluster ID: 2
# Order (number of tetrahedra): 2
# Multiplicity (lattice constant): 1.000000000000
# Number of vertices: 7
# Number of edges: 12

# Vertices (index, x, y, z):
489, 2.125000, 2.375000, 2.375000
370, 2.375000, 2.125000, 2.375000
344, 2.125000, 2.125000, 2.125000
348, 2.625000, 2.625000, 2.125000
349, 2.625000, 2.375000, 1.875000
350, 2.375000, 2.625000, 1.875000
351, 2.375000, 2.375000, 2.125000

# Edges (vertex1, vertex2):
489, 344
489, 370
489, 351
370, 344
370, 351
344, 351
348, 349
348, 350
348, 351
349, 350
349, 351
350, 351

# Tetrahedra (vertex1, vertex2, vertex3, vertex4):
344, 489, 370, 351
348, 349, 350, 351

# Adjacency Matrix:
0 0 0 0 1 1 1
0 0 1 1 1 0 0
0 1 0 1 1 0 0
0 1 1 0 1 0 0
1 1 1 1 0 1 1
1 0 0 0 1 0 1
1 0 0 0 1 1 0

# Node Mapping (original_id: matrix_index):
344: 0
348: 1
349: 2
350: 3
351: 4
370: 5
489: 6
