===================
num       30
===================
===================
===================
        2         0           2           1    1.000000    0.000000   
        0         0           1           1    0.512500    0.000000   
        1         0           0           1    0.512500    0.000000   
        0         0           0           1    -0.012500    -0.000000   
        1         0           1           1    -0.012500    0.000000   
        2         0           2           2    1.000000    0.000000   
        0         0           1           2    0.512500    0.000000   
        1         0           0           2    0.512500    0.000000   
        0         0           0           2    0.006250    0.010825   
        1         0           1           2    0.006250    -0.010825   
        2         0           2           3    1.000000    0.000000   
        0         0           1           3    0.512500    0.000000   
        1         0           0           3    0.512500    0.000000   
        0         0           0           3    0.006250    -0.010825   
        1         0           1           3    0.006250    0.010825   
        2         1           2           2    1.000000    0.000000   
        0         1           1           2    0.512500    0.000000   
        1         1           0           2    0.512500    0.000000   
        0         1           0           2    0.006250    -0.010825   
        1         1           1           2    0.006250    0.010825   
        2         1           2           3    1.000000    0.000000   
        0         1           1           3    0.512500    0.000000   
        1         1           0           3    0.512500    0.000000   
        0         1           0           3    0.006250    0.010825   
        1         1           1           3    0.006250    -0.010825   
        2         2           2           3    1.000000    0.000000   
        0         2           1           3    0.512500    0.000000   
        1         2           0           3    0.512500    0.000000   
        0         2           0           3    -0.012500    -0.000000   
        1         2           1           3    -0.012500    0.000000   
