===================
loc       16
===================
===================
===================
        0         0           0           0    1.000000    0.000000   
        0         0           0           1    1.000000    0.000000   
        0         0           0           2    1.000000    0.000000   
        0         0           0           3    1.000000    0.000000   
        0         1           0           0    1.000000    0.000000   
        0         1           0           1    1.000000    0.000000   
        0         1           0           2    1.000000    0.000000   
        0         1           0           3    1.000000    0.000000   
        0         2           0           0    1.000000    0.000000   
        0         2           0           1    1.000000    0.000000   
        0         2           0           2    1.000000    0.000000   
        0         2           0           3    1.000000    0.000000   
        0         3           0           0    1.000000    0.000000   
        0         3           0           1    1.000000    0.000000   
        0         3           0           2    1.000000    0.000000   
        0         3           0           3    1.000000    0.000000   
