===================
loc       16
===================
===================
===================
        1         0           2           0    1.000000    0.000000   
        1         0           2           1    1.000000    0.000000   
        1         0           2           2    1.000000    0.000000   
        1         0           2           3    1.000000    0.000000   
        1         1           2           0    1.000000    0.000000   
        1         1           2           1    1.000000    0.000000   
        1         1           2           2    1.000000    0.000000   
        1         1           2           3    1.000000    0.000000   
        1         2           2           0    1.000000    0.000000   
        1         2           2           1    1.000000    0.000000   
        1         2           2           2    1.000000    0.000000   
        1         2           2           3    1.000000    0.000000   
        1         3           2           0    1.000000    0.000000   
        1         3           2           1    1.000000    0.000000   
        1         3           2           2    1.000000    0.000000   
        1         3           2           3    1.000000    0.000000   
