===================
loc       16
===================
===================
===================
        2         0           1           0    1.000000    0.000000   
        2         0           1           1    1.000000    0.000000   
        2         0           1           2    1.000000    0.000000   
        2         0           1           3    1.000000    0.000000   
        2         1           1           0    1.000000    0.000000   
        2         1           1           1    1.000000    0.000000   
        2         1           1           2    1.000000    0.000000   
        2         1           1           3    1.000000    0.000000   
        2         2           1           0    1.000000    0.000000   
        2         2           1           1    1.000000    0.000000   
        2         2           1           2    1.000000    0.000000   
        2         2           1           3    1.000000    0.000000   
        2         3           1           0    1.000000    0.000000   
        2         3           1           1    1.000000    0.000000   
        2         3           1           2    1.000000    0.000000   
        2         3           1           3    1.000000    0.000000   
